contestID,problemID,problemRating
126,D,2293
317,D,2293
316,C2,2295
400,E,2296
450,D,2296
414,D,2299
438,D,2299
540,E,2299
509,D,2299
163,B,2300
389,D,2300
300,E,2300
623,B,2301
402,E,2301
282,D,2301
250,E,2302
508,E,2303
97,B,2305
552,E,2305
73,E,2306
588,D,2306
101,D,2306
546,E,2307
316,D2,2308
262,D,2309
336,D,2309
364,C,2311
77,D,2311
547,A,2311
487,C,2311
87,D,2312
149,E,2312
146,E,2312
23,D,2314
507,D,2315
433,D,2316
249,B,2317
614,D,2321
169,E,2321
653,D,2322
463,E,2323
403,D,2323
418,C,2324
239,E,2324
448,E,2324
658,D,2324
265,E,2325
55,D,2325
553,D,2327
193,C,2329
40,E,2329
202,E,2331
83,D,2335
593,D,2335
29,E,2336
500,E,2338
30,D,2338
369,D,2338
123,C,2340
420,D,2341
469,D,2341
277,E,2343
331,D1,2344
244,D,2344
506,D,2344
674,C,2344
518,E,2345
38,H,2346
211,B,2346
380,B,2347
164,C,2347
590,D,2349
180,B,2350
617,E,2350
305,E,2350
33,E,2350
233,D,2350
357,E,2350
327,E,2351
355,E,2352
416,D,2352
205,E,2352
449,D,2353
116,E,2353
287,E,2353
533,F,2355
621,D,2356
331,C2,2357
387,E,2358
512,C,2358
549,C,2358
208,E,2359
272,E,2360
203,E,2360
584,E,2361
466,E,2363
451,E,2365
160,D,2366
605,C,2366
444,C,2366
253,E,2366
316,E2,2367
83,C,2368
97,A,2368
271,E,2369
68,D,2369
89,D,2370
107,C,2371
670,F,2371
256,E,2375
591,E,2375
123,D,2376
635,E,2378
293,C,2378
144,E,2378
225,D,2378
145,E,2379
93,C,2380
529,C,2381
329,C,2382
417,E,2382
662,D,2382
10,D,2383
154,C,2386
429,C,2387
67,E,2389
342,E,2390
316,D3,2390
572,D,2390
154,D,2391
525,D,2391
456,E,2391
214,D,2392
287,D,2392
369,E,2393
558,E,2393
611,E,2393
604,E,2394
288,D,2395
379,F,2395
94,E,2396
365,D,2396
46,G,2397
231,E,2398
449,C,2399
573,C,2399
111,D,2400
141,D,2403
513,G2,2406
648,E,2406
161,C,2407
114,D,2408
114,E,2408
570,D,2409
586,E,2410
657,C,2411
342,D,2411
439,E,2412
446,C,2413
375,D,2414
525,E,2414
220,E,2415
498,D,2415
78,D,2416
277,C,2416
204,D,2417
320,E,2417
198,C,2417
347,D,2418
577,D,2418
570,E,2419
176,D,2420
178,F3,2422
315,E,2422
121,E,2422
385,D,2422
273,D,2422
572,C,2424
175,D,2425
384,E,2426
313,E,2426
60,D,2426
258,E,2427
107,D,2427
659,G,2428
490,F,2429
577,E,2430
465,E,2430
582,C,2431
360,C,2432
467,D,2433
174,E,2434
215,E,2434
361,D,2435
316,F1,2435
40,D,2435
544,D,2438
219,E,2438
585,C,2438
596,D,2439
84,E,2440
498,B,2441
67,C,2442
513,D1,2442
460,D,2443
526,E,2443
57,D,2443
169,D,2443
254,E,2445
653,E,2446
295,D,2447
316,E3,2447
359,E,2448
668,C,2450
324,C2,2450
499,E,2451
377,D,2452
520,D,2453
520,E,2453
297,C,2453
121,D,2454
211,D,2455
495,D,2455
60,E,2456
86,C,2456
278,D,2459
303,C,2460
430,E,2461
255,E,2461
322,E,2462
332,D,2463
613,C,2464
605,D,2464
468,C,2466
19,D,2466
387,D,2466
601,D,2466
633,E,2467
353,E,2468
444,D,2468
626,E,2469
316,F2,2469
452,E,2470
115,E,2470
442,C,2471
305,D,2472
36,E,2472
329,D,2473
37,E,2473
161,E,2474
514,E,2474
419,E,2475
198,E,2476
326,D,2477
626,F,2480
407,C,2481
629,E,2482
548,C,2483
226,C,2484
415,E,2485
651,E,2486
354,B,2486
177,F2,2486
95,E,2486
78,E,2487
431,E,2489
380,D,2490
367,D,2492
283,D,2492
333,E,2493
358,E,2495
543,D,2496
445,D,2496
314,D,2497
662,A,2497
13,E,2498
673,E,2499
383,B,2500
324,D1,2502
351,C,2503
82,E,2504
496,E,2505
295,E,2505
294,E,2505
221,E,2505
421,E,2506
281,E,2508
556,E,2510
438,C,2512
101,E,2513
93,D,2513
337,E,2514
558,D,2514
341,D,2515
166,D,2517
655,F,2518
19,E,2518
432,E,2518
156,D,2518
194,E,2519
297,D,2520
607,C,2522
379,E,2523
91,D,2523
30,E,2523
381,D,2525
173,D,2527
373,E,2528
426,E,2529
542,A,2529
555,D,2535
505,D,2536
488,D,2536
554,E,2536
91,E,2537
560,E,2537
513,E1,2538
347,E,2539
425,E,2540
362,E,2541
543,C,2542
551,E,2544
135,D,2545
316,F3,2548
348,D,2548
447,E,2548
528,C,2549
279,D,2550
375,C,2550
141,E,2551
346,D,2551
262,E,2552
220,D,2553
348,C,2557
324,C3,2558
378,E,2558
405,E,2559
633,F,2559
509,F,2559
117,D,2560
434,C,2560
152,E,2561
645,F,2561
528,D,2561
332,E,2561
513,D2,2562
416,E,2563
269,D,2563
631,E,2564
571,C,2567
138,D,2568
173,E,2568
581,F,2569
331,C3,2570
666,C,2570
54,E,2571
86,E,2574
317,C,2574
593,E,2576
160,E,2576
382,E,2577
197,E,2578
93,E,2580
618,E,2582
385,E,2582
602,E,2582
240,F,2585
264,D,2585
17,E,2588
650,D,2590
362,D,2591
504,C,2592
370,E,2592
200,A,2593
95,D,2595
249,C,2596
586,F,2597
70,D,2598
534,E,2598
653,F,2599
42,E,2600
480,D,2601
450,E,2602
268,D,2603
142,D,2603
139,E,2607
85,E,2608
611,F,2609
608,E,2612
62,E,2612
457,D,2613
308,D,2613
607,D,2615
551,D,2615
201,E,2615
445,E,2617
557,E,2620
252,E,2620
404,E,2621
258,D,2623
70,E,2623
229,E,2624
515,E,2625
338,E,2626
606,E,2628
634,E,2628
273,E,2629
217,C,2633
201,D,2633
87,E,2635
196,E,2635
259,E,2639
610,E,2640
623,D,2640
542,D,2640
300,D,2641
349,D,2641
624,D,2642
263,E,2644
175,E,2644
150,D,2645
360,D,2646
77,E,2646
296,E,2647
578,D,2647
105,E,2648
426,D,2650
476,E,2650
372,D,2653
81,E,2653
475,E,2655
625,D,2657
499,D,2661
286,D,2661
462,E,2662
284,E,2664
106,E,2664
270,E,2664
294,D,2665
442,D,2665
331,D2,2666
383,E,2667
460,E,2670
333,C,2672
249,E,2673
249,D,2673
274,C,2673
261,D,2673
482,D,2674
293,D,2674
436,E,2677
444,E,2681
97,D,2682
542,E,2682
494,C,2683
309,D,2685
518,F,2685
325,C,2686
384,D,2688
303,D,2689
420,E,2689
627,D,2690
580,E,2691
452,F,2692
605,E,2692
482,C,2693
304,E,2693
477,D,2694
536,C,2695
140,F,2695
321,E,2696
593,C,2697
568,C,2700
498,E,2703
124,E,2706
191,D,2707
529,A,2708
350,D,2710
293,B,2711
504,D,2713
200,E,2714
454,E,2716
487,D,2716
633,G,2717
547,D,2718
567,F,2718
489,E,2718
455,D,2720
187,D,2724
367,E,2725
674,E,2728
508,D,2730
79,D,2733
576,D,2733
464,D,2733
115,D,2735
388,D,2735
143,E,2737
257,E,2739
227,E,2741
472,F,2744
548,E,2745
361,E,2747
123,E,2749
248,E,2750
248,D,2750
260,E,2750
433,E,2750
574,E,2752
152,D,2753
351,D,2754
83,E,2755
246,E,2755
140,E,2757
113,E,2759
500,F,2759
494,D,2759
513,E2,2762
380,E,2766
658,E,2769
293,E,2769
578,E,2771
213,E,2771
513,F1,2774
163,E,2778
365,E,2779
441,E,2781
657,D,2786
86,D,2786
325,E,2787
407,D,2789
567,E,2789
324,D2,2791
132,E,2792
671,C,2792
316,G3,2793
613,D,2795
401,E,2800
251,D,2800
585,E,2806
330,E,2808
559,D,2809
356,D,2811
549,F,2811
113,D,2812
406,E,2813
319,D,2814
583,E,2815
488,E,2816
493,E,2817
461,D,2822
596,E,2823
352,E,2831
349,E,2832
105,D,2832
167,E,2840
555,E,2843
103,E,2844
512,E,2845
472,E,2846
286,E,2848
614,E,2850
256,D,2853
587,E,2857
516,D,2858
547,E,2860
283,E,2865
107,E,2866
326,E,2868
198,D,2869
51,F,2873
288,E,2874
57,E,2879
217,D,2880
261,E,2881
513,F2,2881
512,D,2882
238,E,2882
418,D,2884
674,F,2889
568,D,2891
446,D,2895
235,C,2896
235,E,2896
196,D,2898
338,D,2900
453,D,2901
536,D,2905
521,D,2905
343,E,2906
601,E,2907
472,G,2908
204,E,2909
497,E,2913
497,D,2913
314,E,2914
475,F,2916
623,C,2917
579,F,2921
193,E,2925
429,E,2925
280,D,2927
455,E,2927
321,D,2928
360,E,2930
324,E1,2936
671,D,2940
480,E,2943
436,D,2944
277,D,2944
506,C,2948
348,E,2952
109,E,2955
449,E,2958
599,E,2964
582,E,2964
73,F,2964
526,F,2967
461,E,2967
135,E,2969
533,D,2970
240,E,2971
243,D,2974
163,D,2974
74,E,2975
603,D,2976
79,E,2978
309,E,2978
364,D,2980
624,E,2981
377,E,2988
592,E,2991
193,D,3004
164,D,3005
666,D,3014
308,E,3023
436,F,3026
217,E,3028
559,E,3032
325,D,3033
618,F,3033
297,E,3035
611,G,3039
156,E,3040
167,D,3049
187,E,3050
264,E,3054
573,D,3056
627,E,3060
403,E,3081
650,E,3081
653,G,3085
504,E,3087
626,G,3094
533,A,3098
536,E,3099
145,D,3110
633,H,3114
238,D,3115
538,G,3115
232,D,3126
528,E,3128
434,D,3141
587,F,3150
571,D,3152
341,E,3155
521,E,3165
364,E,3175
372,E,3180
331,D3,3184
538,H,3188
235,D,3192
513,G3,3194
354,D,3198
243,E,3210
603,E,3217
414,E,3217
494,E,3218
453,E,3220
468,D,3228
674,G,3229
487,E,3257
655,G,3298
442,E,3298
662,C,3324
662,E,3324
516,E,3331
611,H,3331
506,E,3333
590,E,3333
666,E,3335
587,D,3346
674,D,3355
582,D,3359
576,E,3368
464,E,3368
568,E,3381
573,E,3386
613,E,3408
623,E,3472
668,E,3525
668,F,3525
645,G,3588
346,E,5000
408,E,5000
388,E,5000
218,E,5000
457,E,5000
324,E2,5000
355,D,5000
68,E,5000
438,E,5000
627,F,5000
329,E,5000
363,E,5000
53,E,5000
407,E,5000
275,E,5000
97,E,5000
266,E,5000
505,E,5000
251,E,5000
483,E,5000
326,F,5000
48,H,5000
75,E,5000
150,E,5000
471,E,5000
543,E,5000
671,E,5000
319,E,5000
128,E,5000
232,C,5000
280,E,5000
285,E,5000
535,E,5000
443,E,5000
138,E,5000
269,E,5000
588,F,5000
667,E,5000
331,E1,5000
274,E,5000
434,E,5000
175,F,5000
469,E,5000
177,G2,5000
467,E,5000
334,E,5000
437,E,5000
336,E,5000
232,E,5000
28,E,5000
236,E,5000
168,E,5000
211,A,5000
468,E,5000
569,E,5000
96,E,5000
324,D3,5000
549,E,5000
572,E,5000
379,G,5000
226,E,5000
199,E,5000
500,G,5000
254,D,5000
477,E,5000
657,E,5000
47,E,5000
117,E,5000
32,E,5000
223,D,5000
266,D,5000
673,F,5000
375,E,5000
356,E,5000
526,G,5000
154,E,5000
457,F,5000
534,F,5000
318,E,5000
142,E,5000
278,E,5000
418,E,5000
151,E,5000
478,E,5000
317,E,5000
544,E,5000
6,D,5000
186,E,5000
446,E,5000
58,E,5000
299,D,5000
376,E,5000
48,G,5000
303,E,5000
247,E,5000
164,E,5000
126,E,5000
482,E,5000
298,E,5000
542,B,5000
571,E,5000
495,E,5000
223,E,5000
177,G1,5000
510,E,5000
331,E2,5000
585,F,5000
89,E,5000
553,E,5000
625,E,5000
635,F,5000
244,E,5000
618,G,5000
155,E,5000
672,E,5000
49,E,5000
65,E,5000
435,E,5000
501,E,5000
581,E,5000
48,F,5000
578,F,5000
233,E,5000
424,E,5000
176,E,5000
607,E,5000
634,F,5000
527,E,5000
111,E,5000
706,A,1143
706,B,1233
706,C,1674
706,D,1839
706,E,2587
704,A,1646
704,B,2561
704,C,2949
704,D,3188
704,E,5000
705,A,655
705,B,1235
705,C,1673
705,D,2775
705,E,5000
700,A,1864
700,B,1877
700,C,2579
700,D,3119
700,E,5000
701,A,883
701,B,1261
701,C,1516
701,D,1968
701,E,2197
701,F,5000
698,A,1217
698,B,1691
698,C,2449
698,D,2878
698,E,2974
698,F,3068
699,A,1194
699,B,1555
699,C,1456
699,D,1803
699,E,5000
699,F,3005
696,A,1646
696,B,1712
696,C,2002
696,D,2460
696,E,3022
696,F,5000
697,A,1125
697,B,1601
697,C,1639
697,D,1939
697,E,2297
697,F,2851
689,A,1520
689,B,1607
689,C,1777
689,D,2173
689,E,2273
687,A,1283
687,B,1959
687,C,1850
687,D,2544
687,E,2859
688,A,883
688,B,1026
688,C,1538
688,D,2038
688,E,2103
685,A,1666
685,B,1879
685,C,2897
685,D,2654
685,E,2844
686,A,818
686,B,1238
686,C,1733
686,D,2137
686,E,5000
682,A,1182
682,B,1301
682,C,1678
682,D,1970
682,E,2587
681,A,836
681,B,1400
681,C,1713
681,D,2085
681,E,2964
679,A,1512
679,B,2232
679,C,2387
679,D,2957
679,E,3309
680,A,995
680,B,1139
680,C,1440
680,D,2345
680,E,2500
677,A,487
677,B,1467
677,C,1552
677,D,2369
677,E,2586
676,A,1004
676,B,1571
676,C,1595
676,D,2001
676,E,2509
675,A,1220
675,B,1473
675,C,2046
675,D,1840
675,E,2385
788,A,1572
788,B,2121
788,C,2285
788,D,3096
788,E,2931
789,A,1231
789,B,1737
789,C,1593
789,D,2360
789,E,2643
786,A,2016
786,B,2311
786,C,2341
786,D,3507
786,E,3155
787,A,1397
787,B,1447
787,C,2160
787,D,2604
787,E,2648
790,A,1707
790,B,1960
790,C,2460
790,D,3151
790,E,3383
791,A,580
791,B,1628
791,C,1616
791,D,2219
791,E,2769
785,A,581
785,B,1225
785,C,1711
785,D,2203
785,E,2276
781,A,1469
781,B,1895
781,C,2005
781,D,2393
781,E,2711
781,F,5000
782,A,924
782,B,1637
782,C,1583
782,D,1985
782,E,2314
782,F,2973
780,A,751
780,B,1477
780,C,1388
780,D,1637
780,E,2024
780,F,2234
780,G,2615
780,H,5000
778,A,1534
778,B,1887
778,C,2457
778,D,2692
778,E,2976
779,A,1120
779,B,1192
779,C,1228
779,D,1652
779,E,2064
779,F,2957
777,A,1130
777,B,1399
777,C,1639
777,D,1729
777,E,2008
776,A,894
776,B,1313
776,C,1874
776,D,2060
776,E,2091
776,F,2752
776,G,2817
768,A,1099
768,B,1704
768,C,1872
768,D,2170
768,E,2047
768,F,2493
768,G,3283
767,A,1259
767,B,2037
767,C,2052
767,D,2026
767,E,2621
765,A,950
765,B,1243
765,C,1333
765,D,1775
765,E,2206
765,F,3074
765,G,3319
766,A,1100
766,B,1215
766,C,1762
766,D,2021
766,E,2254
763,A,1749
763,B,2081
763,C,2713
763,D,2972
763,E,2815
764,A,857
764,B,1087
764,C,1666
764,D,2178
764,E,2661
756,A,1560
756,B,1598
756,C,2244
756,D,2317
756,E,3299
756,F,3477
759,A,1486
759,B,1518
759,C,2123
759,D,2374
759,E,3080
759,F,5000
760,A,932
760,B,1550
760,C,1725
760,D,1858
760,E,2506
760,F,2939
758,A,611
758,B,1288
758,C,1814
758,D,2012
758,E,2822
758,F,2530
755,A,925
755,B,1253
755,C,1367
755,D,2130
755,E,2454
755,F,2620
755,G,3273
757,A,1147
757,B,1527
757,C,2015
757,D,2228
757,E,2445
757,F,2813
757,G,5000
754,A,1407
754,B,1275
754,C,2157
754,D,2070
754,E,5000
750,A,812
750,B,1392
750,C,1714
750,D,1927
750,E,2617
750,F,2838
750,G,3240
750,H,5000
748,A,1124
748,B,1723
748,C,1464
748,D,2147
748,E,2388
748,F,2705
752,A,933
752,B,1670
752,C,1393
752,D,2086
752,E,2168
752,F,2546
749,A,713
749,B,1251
749,C,1637
749,D,1988
749,E,2568
747,A,981
747,B,1071
747,C,1419
747,D,1864
747,E,1736
747,F,2673
746,A,837
746,B,1005
746,C,1678
746,D,1580
746,E,1940
746,F,2459
746,G,2077
744,A,1751
744,B,1874
744,C,2385
744,D,3490
744,E,3263
745,A,986
745,B,1534
745,C,1623
745,D,2121
745,E,2747
743,A,1289
743,B,1251
743,C,1541
743,D,1857
743,E,2288
741,A,1637
741,B,1658
741,C,2620
741,D,2931
741,E,3492
742,A,1066
742,B,1604
742,C,1697
742,D,1824
742,E,2763
735,A,1064
735,B,1259
735,C,1670
735,D,1650
735,E,2991
736,A,1682
736,B,1707
736,C,2485
736,D,2803
736,E,2898
739,A,1576
739,B,1944
739,C,2510
739,D,3556
739,E,3111
740,A,1338
740,B,1256
740,C,1693
740,D,2064
740,E,2696
729,A,1319
729,B,1545
729,C,1872
729,D,1957
729,E,2126
729,F,2821
737,A,1837
737,B,1706
737,C,1924
737,D,2511
737,E,5000
737,F,5000
738,A,1138
738,B,1321
738,C,1816
738,D,1731
738,E,2111
738,F,5000
734,A,660
734,B,931
734,C,1769
734,D,1762
734,E,2158
734,F,2782
733,A,1141
733,B,1200
733,C,2005
733,D,1719
733,E,2469
733,F,2545
725,A,1111
725,B,1261
725,C,1741
725,D,1871
725,E,2705
725,F,2905
725,G,5000
732,A,808
732,B,1151
732,C,1391
732,D,1754
732,E,2110
732,F,2407
731,A,800
731,B,1259
731,C,1654
731,D,2261
731,E,2289
731,F,1994
727,A,1379
727,B,1794
727,C,1641
727,D,1941
727,E,2478
727,F,2679
724,A,1057
724,B,1573
724,C,1853
724,D,1900
724,E,2848
724,F,3051
724,G,2614
723,A,721
723,B,1197
723,C,1668
723,D,1681
723,E,2362
723,F,2273
722,A,1458
722,B,1309
722,C,1655
722,D,1915
722,E,3065
722,F,2772
721,A,810
721,B,1311
721,C,1932
721,D,2059
721,E,2831
719,A,1217
719,B,1461
719,C,1829
719,E,2400
715,A,1587
715,B,2412
715,C,2665
715,D,3188
715,E,5000
716,A,963
716,B,1473
716,C,1650
716,D,2472
716,E,2913
713,A,1531
713,B,2161
713,C,2294
713,D,2741
713,E,3512
714,A,1297
714,B,1343
714,C,1521
714,D,2262
714,E,2407
711,A,823
711,B,1548
711,C,1734
711,D,1930
711,E,2378
708,A,1264
708,B,1977
708,C,2244
708,D,3009
708,E,3232
709,A,997
709,B,1596
709,C,1328
709,D,2067
709,E,2649
707,A,1066
707,B,1408
707,C,1591
707,D,2188
707,E,2489
935,A,590
935,B,964
935,C,1669
935,D,1921
935,E,2410
935,F,5000
939,A,859
939,B,1181
939,C,1595
939,D,1591
939,E,1903
939,F,2570
932,A,824
932,B,1295
932,C,1566
932,D,2188
932,E,2337
932,F,2706
932,G,3085
933,A,1800
933,B,1937
933,C,2717
933,D,2917
933,E,3237
934,A,1504
934,B,1239
934,C,1860
934,D,2070
934,E,2599
922,A,1454
922,B,1308
922,C,1636
922,D,1836
922,E,2290
922,F,2841
919,A,901
919,B,1155
919,C,1411
919,D,1772
919,E,2153
919,F,2707
917,A,1824
917,B,1653
917,C,2907
917,D,2629
917,E,5000
918,A,946
918,B,1038
918,C,1950
918,D,1934
918,E,5000
914,A,1144
914,B,1359
914,C,1996
914,D,1954
914,E,2492
914,F,2987
914,G,2583
914,H,3577
913,A,1021
913,B,1350
913,C,1693
913,D,1829
913,E,2451
913,F,2849
913,G,3119
913,H,5000
912,A,940
912,B,1448
912,C,2554
912,D,2092
912,E,2554
908,A,754
908,B,1359
908,C,1598
908,D,2219
908,E,2485
908,F,2382
908,G,2807
908,H,3159
909,A,1118
909,B,1329
909,C,1847
909,D,2115
909,E,2137
909,F,2649
904,A,1480
904,B,1474
904,C,1651
904,D,2516
904,E,2587
904,F,5000
906,A,1527
906,B,2192
906,C,2387
906,D,2707
906,E,3402
907,A,1439
907,B,1418
907,C,1640
907,D,2473
907,E,2463
907,F,2697
901,A,1620
901,B,2186
901,C,2283
901,D,2749
901,E,5000
902,A,1236
902,B,1317
902,C,1574
902,D,2172
902,E,2633
899,A,955
899,B,1453
899,C,1322
899,D,1816
899,E,2104
899,F,2234
898,A,845
898,B,1379
898,C,1482
898,D,1729
898,E,1695
898,F,2542
900,A,968
900,B,1424
900,C,1772
900,D,2109
900,E,2298
896,A,1670
896,B,1992
896,C,2680
896,D,2909
896,E,3301
897,A,707
897,B,1350
897,C,1797
897,D,2141
897,E,5000
895,A,1361
895,B,1761
895,C,2068
895,D,2353
895,E,2591
894,A,907
894,B,1842
894,C,1923
894,D,2306
894,E,2440
891,A,1774
891,B,2034
891,C,2328
891,D,3149
891,E,2924
892,A,1029
892,B,1357
892,C,1682
892,D,2045
892,E,2552
878,A,1461
878,B,2322
878,C,2700
878,D,2916
878,E,3456
879,A,1118
879,B,1455
879,C,1703
879,D,2537
879,E,2997
877,A,1314
877,B,1579
877,C,1631
877,D,2159
877,E,1998
877,F,2558
875,A,1100
875,B,1501
875,C,2174
875,D,2133
875,E,2610
875,F,2452
876,A,1088
876,B,1336
876,C,1263
876,D,1521
876,E,2204
876,F,2213
870,A,1322
870,B,1593
870,C,1627
870,D,2356
870,E,5000
870,F,5000
871,A,1004
871,B,2074
871,C,2233
871,D,2679
871,E,3078
872,A,1060
872,B,1349
872,C,1391
872,D,2192
872,E,2427
869,A,1360
869,B,1266
869,C,1781
869,D,2984
869,E,2339
868,A,1106
868,B,1590
868,C,1646
868,D,2211
868,E,2718
868,F,2554
868,G,5000
865,A,1799
865,B,1966
865,C,2209
865,D,2270
865,E,5000
865,F,5000
865,G,5000
866,A,1381
866,B,2039
866,C,2427
866,D,2354
866,E,3454
866,F,3454
866,G,3596
867,A,600
867,B,1406
867,C,1916
867,D,2647
867,E,2280
867,F,5000
864,A,1154
864,B,1142
864,C,1522
864,D,1559
864,E,2010
864,F,2765
855,A,781
855,B,1591
855,C,2055
855,D,2504
855,E,2270
855,F,3048
855,G,3310
862,A,1125
862,B,1406
862,C,1953
862,D,2057
862,E,2200
862,F,2980
859,A,809
859,B,1085
859,C,1533
859,D,2130
859,E,2086
859,F,2886
859,G,3041
853,A,1389
853,B,1948
853,C,2068
853,D,2516
853,E,5000
940,A,1301
940,B,1445
940,C,1509
940,D,1645
940,E,1999
940,F,2825
936,A,1676
936,B,2197
936,C,2249
936,D,2991
936,E,3579
937,A,770
937,B,1473
937,C,1715
937,D,2253
937,E,2576
854,A,919
854,B,1249
854,C,1533
854,D,1993
854,E,2429
850,A,1759
850,B,2224
850,C,2224
850,D,2801
850,E,2789
850,F,2937
851,A,913
851,B,1516
851,C,1704
851,D,2219
851,E,2502
848,A,1455
848,B,1943
848,C,2571
848,D,3000
848,E,5000
849,A,1197
849,B,1683
849,C,1579
849,D,2248
849,E,2798
842,A,1401
842,B,1169
842,C,1992
842,D,2086
842,E,2829
843,A,1290
843,B,2127
843,C,2684
843,D,3521
843,E,3124
844,A,1067
844,B,1411
844,C,1457
844,D,2146
844,E,2837
841,A,1007
841,B,1310
841,C,1356
841,D,2144
841,E,2767
839,A,1096
839,B,2040
839,C,1531
839,D,2163
839,E,2612
835,A,652
835,B,1189
835,C,1590
835,D,1956
835,E,2460
835,F,2484
833,A,1900
833,B,2192
833,C,2770
833,D,2927
833,E,5000
834,A,1132
834,B,1241
834,C,1801
834,D,2327
834,E,5000
832,A,894
832,B,1785
832,C,2673
832,D,1960
832,E,2650
830,A,1908
830,B,1597
830,C,2423
830,D,2805
830,E,3458
831,A,1269
831,B,898
831,C,1735
831,D,1978
831,E,2038
831,F,2977
827,A,1878
827,B,1795
827,C,2064
827,D,2742
827,E,2677
827,F,3402
828,A,1417
828,B,1478
828,C,1851
828,D,1843
828,E,2305
828,F,2951
822,A,857
822,B,1278
822,C,1809
822,D,1885
822,E,2718
822,F,2679
815,A,1913
815,B,2203
815,C,2386
815,D,2788
815,E,2965
816,A,1246
816,B,1437
816,C,1767
816,D,2329
816,E,2552
814,A,1121
814,B,1559
814,C,1655
814,D,1989
814,E,2783
812,A,1363
812,B,1653
812,C,1538
812,D,2653
812,E,2269
811,A,952
811,B,1440
811,C,1899
811,D,2039
811,E,2482
809,A,1452
809,B,2323
809,C,2598
809,D,2854
809,E,3537
810,A,1107
810,B,1421
810,C,1576
810,D,2338
810,E,2915
794,A,851
794,B,1271
794,C,1799
794,D,2477
794,E,2741
794,F,2770
794,G,5000
799,A,1230
799,B,1409
799,C,1786
799,D,2126
799,E,2579
799,F,3347
799,G,3642
806,A,1710
806,B,2062
806,C,2206
806,D,2665
806,E,3009
806,F,5000
807,A,992
807,B,1374
807,C,1721
807,D,2175
807,E,2379
807,F,5000
804,A,1223
804,B,1430
804,C,2190
804,D,2457
804,E,2922
804,F,5000
805,A,1136
805,B,1036
805,C,1097
805,D,1454
805,E,2466
805,F,2748
793,A,1051
793,B,1654
793,C,2434
793,D,2096
793,E,2939
793,F,3046
793,G,5000
798,A,1131
798,B,1460
798,C,1720
798,D,2342
798,E,2871
800,A,2076
800,B,1858
800,C,2246
800,D,2718
800,E,3493
801,A,1158
801,B,1002
801,C,1871
801,D,1863
801,E,2635
796,A,958
796,B,1392
796,C,1979
796,D,2067
796,E,2781
796,F,5000
975,A,978
975,B,1191
975,C,1394
975,D,1994
975,E,2834
966,A,1715
966,B,1750
966,C,2111
966,D,2619
966,E,3037
966,F,5000
967,A,1350
967,B,1130
967,C,1717
967,D,1877
967,E,2316
967,F,2803
965,A,912
965,B,1434
965,C,2065
965,D,1913
965,E,2527
963,A,1815
963,B,1966
963,C,2574
963,D,2510
963,E,3233
959,A,573
959,B,1266
959,C,1519
959,D,1964
959,E,1828
959,F,2552
956,A,1412
956,B,1694
956,C,1764
956,D,2419
956,E,2679
956,F,5000
957,A,1384
957,B,1421
957,C,1597
957,D,1864
957,E,2615
955,A,1154
955,B,1423
955,C,2093
955,D,2925
955,E,2925
955,F,2804
947,A,1589
947,B,1471
947,C,1699
947,D,2587
947,E,3474
947,F,5000
948,A,1159
948,B,1750
948,C,1625
948,D,1953
948,E,2709
949,A,1550
949,B,1693
949,C,2002
949,D,2321
949,E,2728
949,F,5000
930,A,1263
930,B,1605
930,C,1899
930,D,2528
930,E,2926
944,A,1306
944,B,1557
944,C,1306
944,D,1684
944,E,1965
944,F,2789
944,G,2789
960,A,1312
960,B,1443
960,C,1725
960,D,2083
960,E,2308
960,F,2033
960,G,2922
960,H,3123
950,A,957
950,B,1176
950,C,1634
950,D,1782
950,E,2171
950,F,2488
980,A,972
980,B,1567
980,C,1696
980,D,2341
980,E,2361
980,F,5000
931,A,695
931,B,1317
931,C,1717
931,D,1555
931,E,2038
931,F,2304
977,A,534
977,B,1014
977,C,1279
977,D,1445
977,E,1601
977,F,1793
964,A,881
964,B,1350
964,C,1902
964,D,2123
964,E,2690
976,A,832
976,B,1349
976,C,1551
976,D,2437
976,E,2067
976,F,5000
962,A,1330
962,B,1352
962,C,1410
962,D,1638
962,E,2125
962,F,2724
962,G,5000
961,A,926
961,B,1244
961,C,1419
961,D,1899
961,E,1884
961,F,2840
961,G,2840
954,A,820
954,B,1456
954,C,1639
954,D,1584
954,E,1897
954,F,2174
954,G,2004
954,H,2526
954,I,2526
946,A,788
946,B,1232
946,C,1357
946,D,1863
946,E,2256
946,F,2670
946,G,2759
938,A,878
938,B,1127
938,C,1732
938,D,1960
938,E,2309
938,F,2793
938,G,5000
920,A,1090
920,B,1301
920,C,1453
920,D,2587
920,E,2024
920,F,2026
920,G,2281
915,A,941
915,B,1380
915,C,1712
915,D,2220
915,E,2225
915,F,2445
915,G,2512
911,A,1094
911,B,1260
911,C,1442
911,D,1748
911,E,1975
911,F,2485
911,G,2536
903,A,1027
903,B,1309
903,C,1268
903,D,2161
903,E,2244
903,F,2683
903,G,5000
893,A,1015
893,B,1151
893,C,1369
893,D,1888
893,E,2055
893,F,2416
840,A,1371
840,B,2038
840,C,2491
840,D,2554
840,E,3212
615,A,656
615,B,1727
615,C,1957
615,D,2028
615,E,2203
458,A,1853
458,B,1963
458,C,2069
458,D,2815
458,E,5000
458,F,5000
339,A,863
339,B,1137
339,C,1780
339,D,1665
339,E,2696
335,A,1582
