author,contestID,id,language,memoryBytes,participantType,passedTestCount,points,problem_index,problem_name,problem_tags,relativeTimeSeconds,startTimeSeconds,testset,timeMilliseconds,verdict
nimishagarg_ng,978,38212280,GNU C++14,3379200,PRACTICE,42,0.0,E,Bus Video System,[math],2147483647,1526296911,TESTS,15,OK
nimishagarg_ng,978,38209976,GNU C++14,4198400,PRACTICE,39,0.0,D,Almost Arithmetic Progression,"[brute force, implementation, math]",2147483647,1526289150,TESTS,46,OK
nimishagarg_ng,978,38181227,GNU C++14,4812800,OUT_OF_COMPETITION,6,0.0,D,Almost Arithmetic Progression,"[brute force, implementation, math]",6465,1526208765,TESTS,46,WRONG_ANSWER
nimishagarg_ng,978,38172881,GNU C++14,4915200,OUT_OF_COMPETITION,16,0.0,C,Letters,"[binary search, implementation, two pointers]",3559,1526205859,TESTS,638,OK
nimishagarg_ng,978,38170046,GNU C++14,3686400,OUT_OF_COMPETITION,13,0.0,B,File Name,"[greedy, strings]",2680,1526204980,TESTS,31,OK
nimishagarg_ng,978,38168915,GNU C++14,3686400,OUT_OF_COMPETITION,28,0.0,A,Remove Duplicates,[implementation],2360,1526204660,TESTS,30,OK
nimishagarg_ng,490,38151129,GNU C++14,3379200,PRACTICE,2,1000.0,B,Queue,"[dsu, implementation]",2147483647,1526180044,TESTS,15,WRONG_ANSWER
nimishagarg_ng,30,38150770,GNU C++14,3584000,PRACTICE,50,1500.0,C,Shooting Gallery,"[dp, probabilities]",2147483647,1526177812,TESTS,62,OK
nimishagarg_ng,30,38150560,GNU C++14,3481600,PRACTICE,3,1500.0,C,Shooting Gallery,"[dp, probabilities]",2147483647,1526176363,TESTS,30,WRONG_ANSWER
nimishagarg_ng,384,38150284,GNU C++14,4096000,PRACTICE,42,1500.0,C,Milking cows,[greedy],2147483647,1526174257,TESTS,62,OK
nimishagarg_ng,287,38130204,GNU C++14,7168000,PRACTICE,30,1500.0,C,Lucky Permutation,"[constructive algorithms, greedy, implementation, math]",2147483647,1526107688,TESTS,92,OK
nimishagarg_ng,237,38126819,GNU C++14,15667200,PRACTICE,55,1500.0,C,Primes on Interval,"[binary search, number theory, two pointers]",2147483647,1526096612,TESTS,78,OK
nimishagarg_ng,314,38119938,GNU C++14,3379200,PRACTICE,3,500.0,A,Sereja and Contest,[implementation],2147483647,1526058389,TESTS,30,WRONG_ANSWER
nimishagarg_ng,314,38119811,GNU C++14,3686400,PRACTICE,3,500.0,A,Sereja and Contest,[implementation],2147483647,1526058035,TESTS,60,WRONG_ANSWER
nimishagarg_ng,314,38119681,GNU C++14,3686400,PRACTICE,3,500.0,A,Sereja and Contest,[implementation],2147483647,1526057601,TESTS,30,WRONG_ANSWER
nimishagarg_ng,788,38118654,GNU C++14,4915200,PRACTICE,52,500.0,A,Functions again,"[dp, two pointers]",2147483647,1526054411,TESTS,46,OK
nimishagarg_ng,704,38074813,GNU C++14,187801600,PRACTICE,99,500.0,A,Thor,"[brute force, data structures, implementation]",2147483647,1525876974,TESTS,904,OK
nimishagarg_ng,272,38070588,GNU C++14,4096000,PRACTICE,48,1500.0,C,Dima and Staircase,"[data structures, implementation]",2147483647,1525868079,TESTS,716,OK
nimishagarg_ng,578,38067046,GNU C++14,3379200,PRACTICE,31,250.0,A,A Problem about Polyline,"[geometry, math]",2147483647,1525859627,TESTS,15,OK
nimishagarg_ng,980,38045496,GNU C++14,3891200,CONTESTANT,82,1500.0,C,Posterized,"[games, greedy]",5899,1525797799,TESTS,77,OK
nimishagarg_ng,980,38044308,GNU C++14,3481600,CONTESTANT,8,1500.0,C,Posterized,"[games, greedy]",5471,1525797371,PRETESTS,15,WRONG_ANSWER
nimishagarg_ng,980,38037469,GNU C++14,3379200,CONTESTANT,88,1000.0,B,Marlin,[constructive algorithms],3152,1525795052,TESTS,31,OK
nimishagarg_ng,980,38031806,GNU C++14,3379200,CONTESTANT,4,1000.0,B,Marlin,[constructive algorithms],1518,1525793418,PRETESTS,30,WRONG_ANSWER
nimishagarg_ng,980,38026130,GNU C++14,3379200,CONTESTANT,69,500.0,A,Links and Pearls,"[implementation, math]",353,1525792253,TESTS,31,OK
nimishagarg_ng,922,38021274,GNU C++14,3686400,PRACTICE,90,1250.0,C,Cave Painting,"[brute force, number theory]",2147483647,1525784850,TESTS,46,OK
nimishagarg_ng,745,38019929,GNU C++14,4915200,PRACTICE,61,1500.0,C,Hongcow Builds A Nation,"[constructive algorithms, dfs and similar, graphs]",2147483647,1525781584,TESTS,61,OK
